test_name,test_path
EDIDoNotProrateOverheadAmount,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIDoNotProrateOverheadAmount.java
EDIImportInvoicewithDeleteAndReload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIImportInvoicewithDeleteAndReload.java
EDIInvoiceVATNotExpendedFromFunds,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIInvoiceVATNotExpendedFromFunds.java
EDINotes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDINotes.java
EDIOrderResponse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIOrderResponse.java
EDIPartiallyInvoiced,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIPartiallyInvoiced.java
EDIPOLLevelChargesAndAssociatedVAT_DoNotProrate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIPOLLevelChargesAndAssociatedVAT_DoNotProrate.java
EDIReceiveEmailNotificationFromScheduledProcess,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIReceiveEmailNotificationFromScheduledProcess.java
EDIReportOP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIReportOP.java
EDIReports,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIReports.java
EDIteurLinks,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIteurLinks.java
EDIVendorWithVATCodeInvoiceFromEDI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIVendorWithVATCodeInvoiceFromEDI.java
EDIVendorWithVATCodeInvoiceFromExcel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIVendorWithVATCodeInvoiceFromExcel.java
EDI_InvoiceLevelVAT_Discount_2_Lines,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDI_InvoiceLevelVAT_Discount_2_Lines.java
ReleaseLingeringEncumbranceEDI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\ReleaseLingeringEncumbranceEDI.java
InstitutionExplicitCurrencyExchangeRateAPIPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateAPIPOL.java
InstitutionExplicitCurrencyExchangeRateEDI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateEDI.java
InstitutionExplicitCurrencyExchangeRateEOD,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateEOD.java
InstitutionExplicitCurrencyExchangeRateInvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateInvoice.java
InstitutionExplicitCurrencyExchangeRatePOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRatePOL.java
InstitutionExplicitCurrencyExchangeRateRollover,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateRollover.java
UpdateTransactionExplicitRate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\UpdateTransactionExplicitRate.java
CreateAndUpdateFund,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\CreateAndUpdateFund.java
FundBalanceChart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundBalanceChart.java
FundLedgerRolesLibLevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundLedgerRolesLibLevel.java
FundLedgerViewerRole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundLedgerViewerRole.java
FundOverEncumbranceOverExpenditureInvoices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundOverEncumbranceOverExpenditureInvoices.java
FundOverEncumbranceOverExpenditurePOLsandPurchaseRequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundOverEncumbranceOverExpenditurePOLsandPurchaseRequests.java
FundSearchAutocomplete,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundSearchAutocomplete.java
FundTransfer,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundTransfer.java
MoveFundsInHierarchy,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\MoveFundsInHierarchy.java
DisableAlertFundsDifferentLedgers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertFundsDifferentLedgers.java
DisableAlertInvoiceVendorDifferentPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertInvoiceVendorDifferentPOL.java
DisableAlertOverduePOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertOverduePOL.java
DisableAlertsInvoiceLineDifPrice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsInvoiceLineDifPrice.java
DisableAlertsOrderExistsInInventoryE,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsOrderExistsInInventoryE.java
DisableAlertsOrderExistsInInventoryP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsOrderExistsInInventoryP.java
DisableAlertsReceiveRequested,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsReceiveRequested.java
ConfigurableLocationNames,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\ConfigurableLocationNames.java
CreateAndUpdateVendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\CreateAndUpdateVendor.java
CreateSetFromFileSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\CreateSetFromFileSetsNG.java
ExchangeRateReport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\ExchangeRateReport.java
OrderNowLetterInstLanguage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\OrderNowLetterInstLanguage.java
OverEncumbranceProhibiteNegativeBalance,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\OverEncumbranceProhibiteNegativeBalance.java
ResourceInformationOnInterfaceDetails,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\ResourceInformationOnInterfaceDetails.java
SortRoutineSticky,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\SortRoutineSticky.java
StartVendorCommunication,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\StartVendorCommunication.java
UserWithoutAcquisitionRoles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\UserWithoutAcquisitionRoles.java
VendorAccountManagerRole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\VendorAccountManagerRole.java
CreateOrderInAskewsAndHolts,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\CreateOrderInAskewsAndHolts.java
CreateOrderInOasis,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\CreateOrderInOasis.java
OasisCopyPriceToPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\OasisCopyPriceToPOL.java
OrderingIntegrationWithAmazon,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\OrderingIntegrationWithAmazon.java
RFIDItemUpdateIntegration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\RFIDItemUpdateIntegration.java
DefaultInterestedUser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\DefaultInterestedUser.java
InterestedUserForPPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUserForPPOL.java
InterestedUserRequestAfterScanIn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUserRequestAfterScanIn.java
InterestedUsersHoldRequestKeepInDept,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUsersHoldRequestKeepInDept.java
InterestedUsersPurchaseRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUsersPurchaseRequest.java
InterestedUsersRushETaskList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUsersRushETaskList.java
NotifyInterestedUserUponRenewal,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\NotifyInterestedUserUponRenewal.java
AccrualMode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\AccrualMode.java
CreateInvoiceFromPOInAccrual,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\CreateInvoiceFromPOInAccrual.java
ExportInvoiceLineExcelFromPO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\ExportInvoiceLineExcelFromPO.java
InternalCopyInvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\InternalCopyInvoice.java
InvoiceHighTotalPriceUseCurrency,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\InvoiceHighTotalPriceUseCurrency.java
InvoiceSearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\InvoiceSearch.java
PBookWithReceivingAndInvoicing,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\PBookWithReceivingAndInvoicing.java
ERPExportSplitByOwner,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceERP\ERPExportSplitByOwner.java
ERPNumberInInvoiceXML,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceERP\ERPNumberInInvoiceXML.java
SkipERP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceERP\SkipERP.java
AdditionalInvoiceLinesCO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceLineAttributes\AdditionalInvoiceLinesCO.java
InvoiceAndInvoiceLineHistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceLineAttributes\InvoiceAndInvoiceLineHistory.java
ReplaceFundInInvoiceLine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceLineAttributes\ReplaceFundInInvoiceLine.java
CreateInvoiceNonProRataWithPaymentConfirmation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoicePayment\CreateInvoiceNonProRataWithPaymentConfirmation.java
PaymentRejectClosedInvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoicePayment\PaymentRejectClosedInvoice.java
PaymentRejectWaitingForPaymentInvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoicePayment\PaymentRejectWaitingForPaymentInvoice.java
DiscountsPerOrderLineInInvoices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceProrataAndAdditionalCharges\DiscountsPerOrderLineInInvoices.java
UseProrataAsDefaultSFTP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceProrataAndAdditionalCharges\UseProrataAsDefaultSFTP.java
EditReadyToBePaidInvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\EditReadyToBePaidInvoice.java
InvoiceApprovalRule,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceApprovalRule.java
InvoiceApprovalRulesWithMultipleVendors,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceApprovalRulesWithMultipleVendors.java
InvoiceReviewRules,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceReviewRules.java
InvoiceSetBackToReviewAndDeleteInvoiceLine,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceSetBackToReviewAndDeleteInvoiceLine.java
SearchInvoiceWithSpecialCharacters,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\SearchInvoiceWithSpecialCharacters.java
ImportInvoiceFromExcelFile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\ImportInvoiceFromExcelFile.java
InvoiceEDIviaVendorWithReload_VATonInvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\InvoiceEDIviaVendorWithReload_VATonInvoice.java
POLineChargesAndAssociatedVATManually,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\POLineChargesAndAssociatedVATManually.java
ReportTaxInvoice_Basic,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\ReportTaxInvoice_Basic.java
VATCodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\VATCodes.java
VATOnInvoiceLineLevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\VATOnInvoiceLineLevel.java
VATtest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\VATtest.java
DisencumbranceCalculationNotFullyInvoicedPaymentSuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\DisencumbranceCalculationNotFullyInvoicedPaymentSuper.java
Disencumbrance_EditInvoiceAddFundChangePrice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceAddFundChangePrice.java
Disencumbrance_EditInvoiceLinePrice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceLinePrice.java
Disencumbrance_EditInvoiceLineReplaceFund,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceLineReplaceFund.java
Disencumbrance_EditInvoiceLineReportingCode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceLineReportingCode.java
Disencumbrance_EditInvoicePaymentStatus_P_CO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoicePaymentStatus_P_CO.java
Disencumbrance_EditInvoicePaymentStatus_P_OT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoicePaymentStatus_P_OT.java
Disencumbrance_EditInvoiceReportingCode_FundInvoicePOL_differentCurrency,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceReportingCode_FundInvoicePOL_differentCurrency.java
ExpendituresCalculatedBasedOnEncumbrancePOLForeignCurrencyCO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ExpendituresCalculatedBasedOnEncumbrancePOLForeignCurrencyCO.java
ExpendituresCalculatedBasedOnEncumbrancePOLForeignCurrencyOT,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ExpendituresCalculatedBasedOnEncumbrancePOLForeignCurrencyOT.java
ExplicitExchangeRate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ExplicitExchangeRate.java
POLDisencumbranceStaysAtMax,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\POLDisencumbranceStaysAtMax.java
RecalculatePOLEncumbranceCO,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\RecalculatePOLEncumbranceCO.java
ReleaseLingeringEncumbranceUI,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ReleaseLingeringEncumbranceUI.java
ChangeInvoiceOwner,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceUserRoles\ChangeInvoiceOwner.java
InvoiceAssignment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceUserRoles\InvoiceAssignment.java
SupportForLibLevelInvoiceRole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceUserRoles\SupportForLibLevelInvoiceRole.java
AdditionalReportingCodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\AdditionalReportingCodes.java
CustomerEDI_FromFile_InvoiceLevelVAT_1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_FromFile_InvoiceLevelVAT_1.java
CustomerEDI_InvoiceLevelVAT_2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLevelVAT_2.java
CustomerEDI_InvoiceLevelVAT_3,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLevelVAT_3.java
CustomerEDI_InvoiceLineLevelVAT_1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLineLevelVAT_1.java
CustomerEDI_InvoiceLineLevelVAT_2_multiInvoices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLineLevelVAT_2_multiInvoices.java
POLandInvoiceLineLinkToTransaction,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\POLandInvoiceLineLinkToTransaction.java
ProRataInvoiceFromPOhandleReceivingSerial,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\ProRataInvoiceFromPOhandleReceivingSerial.java
ChangePOLineStatusCancel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusCancel.java
ChangePOLineStatusCancelSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusCancelSetsNG.java
ChangePOLineStatusClose,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusClose.java
ChangePOLineStatusCloseSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusCloseSetsNG.java
ChangePOLineStatusDelete,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusDelete.java
ChangePOLineStatusDeleteSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusDeleteSetsNG.java
ChangeVendorInOrder,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangeVendorInOrder.java
ChangeVendorInOrderSendToVendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangeVendorInOrderSendToVendor.java
CloseJobRemoveEtask,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\CloseJobRemoveEtask.java
CloseJobRemoveEtaskSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\CloseJobRemoveEtaskSetsNG.java
ItemizeLogicalSet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ItemizeLogicalSet.java
ItemizeLogicalSetSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ItemizeLogicalSetSetsNG.java
ReceiveEmailNotificationFromScheduledProcesses,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ReceiveEmailNotificationFromScheduledProcesses.java
RemoveInterestedUsersfromCancelClosedPOL,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\RemoveInterestedUsersfromCancelClosedPOL.java
TransactionsJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\TransactionsJob.java
TransactionsJobSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\TransactionsJobSetsNG.java
UpdatePOLineInformationJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineInformationJob.java
UpdatePOLineInformationJobSetsNG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineInformationJobSetsNG.java
UpdatePOLineWorkflowJob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJob.java
