test_name,test_path
ediimportinvoicewithdeleteandreload,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIImportInvoicewithDeleteAndReload.java
ediinvoicevatnotexpendedfromfunds,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIInvoiceVATNotExpendedFromFunds.java
edinotes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDINotes.java
ediorderresponse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIOrderResponse.java
edipartiallyinvoiced,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIPartiallyInvoiced.java
edipollevelchargesandassociatedvat_donotprorate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIPOLLevelChargesAndAssociatedVAT_DoNotProrate.java
edireceiveemailnotificationfromscheduledprocess,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIReceiveEmailNotificationFromScheduledProcess.java
edireportop,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIReportOP.java
edireports,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIReports.java
editeurlinks,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIteurLinks.java
edivendorwithvatcodeinvoicefromedi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIVendorWithVATCodeInvoiceFromEDI.java
edivendorwithvatcodeinvoicefromexcel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDIVendorWithVATCodeInvoiceFromExcel.java
edi_invoicelevelvat_discount_2_lines,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\EDI_InvoiceLevelVAT_Discount_2_Lines.java
releaselingeringencumbranceedi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\EDI\ReleaseLingeringEncumbranceEDI.java
institutionexplicitcurrencyexchangerateapipol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateAPIPOL.java
institutionexplicitcurrencyexchangerateedi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateEDI.java
institutionexplicitcurrencyexchangerateeod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateEOD.java
institutionexplicitcurrencyexchangerateinvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateInvoice.java
institutionexplicitcurrencyexchangeratepol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRatePOL.java
institutionexplicitcurrencyexchangeraterollover,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\InstitutionExplicitCurrencyExchangeRateRollover.java
updatetransactionexplicitrate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\ExplicitExchangeRate\UpdateTransactionExplicitRate.java
createandupdatefund,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\CreateAndUpdateFund.java
fundbalancechart,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundBalanceChart.java
fundledgerrolesliblevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundLedgerRolesLibLevel.java
fundledgerviewerrole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundLedgerViewerRole.java
fundoverencumbranceoverexpenditureinvoices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundOverEncumbranceOverExpenditureInvoices.java
fundoverencumbranceoverexpenditurepolsandpurchaserequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundOverEncumbranceOverExpenditurePOLsandPurchaseRequests.java
fundsearchautocomplete,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundSearchAutocomplete.java
fundtransfer,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\FundTransfer.java
movefundsinhierarchy,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Funds\MoveFundsInHierarchy.java
disablealertfundsdifferentledgers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertFundsDifferentLedgers.java
disablealertinvoicevendordifferentpol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertInvoiceVendorDifferentPOL.java
disablealertoverduepol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertOverduePOL.java
disablealertsinvoicelinedifprice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsInvoiceLineDifPrice.java
disablealertsorderexistsininventorye,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsOrderExistsInInventoryE.java
disablealertsorderexistsininventoryp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsOrderExistsInInventoryP.java
disablealertsreceiverequested,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\DisableAlerts\DisableAlertsReceiveRequested.java
configurablelocationnames,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\ConfigurableLocationNames.java
createandupdatevendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\CreateAndUpdateVendor.java
createsetfromfilesetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\CreateSetFromFileSetsNG.java
exchangeratereport,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\ExchangeRateReport.java
ordernowletterinstlanguage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\OrderNowLetterInstLanguage.java
overencumbranceprohibitenegativebalance,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\OverEncumbranceProhibiteNegativeBalance.java
resourceinformationoninterfacedetails,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\ResourceInformationOnInterfaceDetails.java
sortroutinesticky,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\SortRoutineSticky.java
startvendorcommunication,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\StartVendorCommunication.java
userwithoutacquisitionroles,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\UserWithoutAcquisitionRoles.java
vendoraccountmanagerrole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Infra\VendorAccountManagerRole.java
createorderinaskewsandholts,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\CreateOrderInAskewsAndHolts.java
createorderinoasis,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\CreateOrderInOasis.java
oasiscopypricetopol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\OasisCopyPriceToPOL.java
orderingintegrationwithamazon,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\OrderingIntegrationWithAmazon.java
rfiditemupdateintegration,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Integrations\RFIDItemUpdateIntegration.java
defaultinteresteduser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\DefaultInterestedUser.java
interesteduserforppol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUserForPPOL.java
interesteduserrequestafterscanin,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUserRequestAfterScanIn.java
interestedusersholdrequestkeepindept,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUsersHoldRequestKeepInDept.java
interesteduserspurchaserequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUsersPurchaseRequest.java
interestedusersrushetasklist,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\InterestedUsersRushETaskList.java
notifyinteresteduseruponrenewal,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\InterestedUsers\NotifyInterestedUserUponRenewal.java
accrualmode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\AccrualMode.java
createinvoicefrompoinaccrual,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\CreateInvoiceFromPOInAccrual.java
exportinvoicelineexcelfrompo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\ExportInvoiceLineExcelFromPO.java
internalcopyinvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\InternalCopyInvoice.java
invoicehightotalpriceusecurrency,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\InvoiceHighTotalPriceUseCurrency.java
invoicesearch,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\InvoiceSearch.java
pbookwithreceivingandinvoicing,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceE2E\PBookWithReceivingAndInvoicing.java
erpexportsplitbyowner,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceERP\ERPExportSplitByOwner.java
erpnumberininvoicexml,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceERP\ERPNumberInInvoiceXML.java
skiperp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceERP\SkipERP.java
additionalinvoicelinesco,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceLineAttributes\AdditionalInvoiceLinesCO.java
invoiceandinvoicelinehistory,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceLineAttributes\InvoiceAndInvoiceLineHistory.java
replacefundininvoiceline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceLineAttributes\ReplaceFundInInvoiceLine.java
createinvoicenonproratawithpaymentconfirmation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoicePayment\CreateInvoiceNonProRataWithPaymentConfirmation.java
paymentrejectclosedinvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoicePayment\PaymentRejectClosedInvoice.java
paymentrejectwaitingforpaymentinvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoicePayment\PaymentRejectWaitingForPaymentInvoice.java
discountsperorderlineininvoices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceProrataAndAdditionalCharges\DiscountsPerOrderLineInInvoices.java
useprorataasdefaultsftp,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceProrataAndAdditionalCharges\UseProrataAsDefaultSFTP.java
editreadytobepaidinvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\EditReadyToBePaidInvoice.java
invoiceapprovalrule,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceApprovalRule.java
invoiceapprovalruleswithmultiplevendors,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceApprovalRulesWithMultipleVendors.java
invoicereviewrules,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceReviewRules.java
invoicesetbacktoreviewanddeleteinvoiceline,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\InvoiceSetBackToReviewAndDeleteInvoiceLine.java
searchinvoicewithspecialcharacters,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceRulesAndStatuses\SearchInvoiceWithSpecialCharacters.java
importinvoicefromexcelfile,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\ImportInvoiceFromExcelFile.java
invoiceediviavendorwithreload_vatoninvoice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\InvoiceEDIviaVendorWithReload_VATonInvoice.java
polinechargesandassociatedvatmanually,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\POLineChargesAndAssociatedVATManually.java
reporttaxinvoice_basic,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\ReportTaxInvoice_Basic.java
vatcodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\VATCodes.java
vatoninvoicelinelevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\VATOnInvoiceLineLevel.java
vattest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTaxHandling\VATtest.java
disencumbrancecalculationnotfullyinvoicedpaymentsuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\DisencumbranceCalculationNotFullyInvoicedPaymentSuper.java
disencumbrance_editinvoiceaddfundchangeprice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceAddFundChangePrice.java
disencumbrance_editinvoicelineprice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceLinePrice.java
disencumbrance_editinvoicelinereplacefund,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceLineReplaceFund.java
disencumbrance_editinvoicelinereportingcode,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceLineReportingCode.java
disencumbrance_editinvoicepaymentstatus_p_co,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoicePaymentStatus_P_CO.java
disencumbrance_editinvoicepaymentstatus_p_ot,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoicePaymentStatus_P_OT.java
disencumbrance_editinvoicereportingcode_fundinvoicepol_differentcurrency,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\Disencumbrance_EditInvoiceReportingCode_FundInvoicePOL_differentCurrency.java
expenditurescalculatedbasedonencumbrancepolforeigncurrencyco,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ExpendituresCalculatedBasedOnEncumbrancePOLForeignCurrencyCO.java
expenditurescalculatedbasedonencumbrancepolforeigncurrencyot,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ExpendituresCalculatedBasedOnEncumbrancePOLForeignCurrencyOT.java
explicitexchangerate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ExplicitExchangeRate.java
poldisencumbrancestaysatmax,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\POLDisencumbranceStaysAtMax.java
recalculatepolencumbranceco,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\RecalculatePOLEncumbranceCO.java
releaselingeringencumbranceui,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceTransactionsAndExchangeRate\ReleaseLingeringEncumbranceUI.java
changeinvoiceowner,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceUserRoles\ChangeInvoiceOwner.java
invoiceassignment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceUserRoles\InvoiceAssignment.java
supportforliblevelinvoicerole,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\InvoiceUserRoles\SupportForLibLevelInvoiceRole.java
additionalreportingcodes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\AdditionalReportingCodes.java
customeredi_fromfile_invoicelevelvat_1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_FromFile_InvoiceLevelVAT_1.java
customeredi_invoicelevelvat_2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLevelVAT_2.java
customeredi_invoicelevelvat_3,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLevelVAT_3.java
customeredi_invoicelinelevelvat_1,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLineLevelVAT_1.java
customeredi_invoicelinelevelvat_2_multiinvoices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\CustomerEDI_InvoiceLineLevelVAT_2_multiInvoices.java
polandinvoicelinelinktotransaction,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\POLandInvoiceLineLinkToTransaction.java
proratainvoicefrompohandlereceivingserial,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Invoice\ProRataInvoiceFromPOhandleReceivingSerial.java
changepolinestatuscancel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusCancel.java
changepolinestatuscancelsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusCancelSetsNG.java
changepolinestatusclose,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusClose.java
changepolinestatusclosesetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusCloseSetsNG.java
changepolinestatusdelete,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusDelete.java
changepolinestatusdeletesetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangePOLineStatusDeleteSetsNG.java
changevendorinorder,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangeVendorInOrder.java
changevendorinordersendtovendor,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ChangeVendorInOrderSendToVendor.java
closejobremoveetask,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\CloseJobRemoveEtask.java
closejobremoveetasksetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\CloseJobRemoveEtaskSetsNG.java
itemizelogicalset,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ItemizeLogicalSet.java
itemizelogicalsetsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ItemizeLogicalSetSetsNG.java
receiveemailnotificationfromscheduledprocesses,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\ReceiveEmailNotificationFromScheduledProcesses.java
removeinterestedusersfromcancelclosedpol,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\RemoveInterestedUsersfromCancelClosedPOL.java
transactionsjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\TransactionsJob.java
transactionsjobsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\TransactionsJobSetsNG.java
updatepolineinformationjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineInformationJob.java
updatepolineinformationjobsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineInformationJobSetsNG.java
updatepolineworkflowjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJob.java
updatepolineworkflowjobreopen,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJobReopen.java
updatepolineworkflowjobreopensetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJobReopenSetsNG.java
updatepolineworkflowjobsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLineWorkflowJobSetsNG.java
updatepolinfoadvanced,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLInfoAdvanced.java
updatepolinfoadvancedsetsng,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\UpdatePOLInfoAdvancedSetsNG.java
withdrawitemslinkedtopolinejob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\acq\Jobs\WithdrawItemsLinkedToPOLineJob.java
